year,destination,origin,accepted,rejected
2005,EC,HT,5,2
2005,ES,HT,0,4
2005,FR,HT,208,3447
2005,FR,HT,209,2336
2005,FR,HT,204,0
2005,GB,HT,0,4
2005,GH,HT,0,1
2005,GT,HT,0,1
2005,IL,HT,0,1
2005,MX,HT,13,11
2005,NO,HT,1,1
2005,PA,HT,0,1
2005,SE,HU,0,3
2005,SE,HU,0,2
2005,US,HU,3,8
2005,US,HU,0,8
2005,AU,HU,0,3
2005,AT,HU,0,4
2005,CA,HU,51,331
2005,CH,HU,0,4
2005,DE,HU,0,7
2005,DE,HU,0,3
2005,GB,HU,0,5
2005,IL,HU,0,1
2005,NL,HU,0,6
2005,NO,HU,0,9
2005,NO,HU,1,5
2005,NZ,HU,0,8
2005,NZ,HU,0,6
2005,SE,ID,1,3
2005,SE,ID,0,1
2005,TH,ID,6,7
2005,US,ID,374,2062
2005,US,ID,64,447
2005,AU,ID,27,139
2005,AU,ID,9,76
2005,AT,ID,0,1
2005,BE,ID,0,1
2005,CA,ID,73,108
2005,CH,ID,0,2
2005,CY,ID,0,4
2005,DE,ID,0,7
2005,DK,ID,1,0
2005,EG,ID,0,2
2005,ES,ID,0,1
2005,GB,ID,0,7
2005,GR,ID,0,18
2005,JP,ID,0,3
2005,JP,ID,1,0
2005,MY,ID,5424,176
2005,NL,ID,1,8
2005,NL,ID,0,1
2005,NO,ID,0,3
2005,PG,ID,186,0
2005,XK,IN,0,10
2005,SK,IN,0,485
2005,SI,IN,0,33
2005,SE,IN,6,115
2005,SE,IN,9,107
2005,TH,IN,4,16
2005,TH,IN,0,1
2005,TR,IN,0,1
2005,UA,IN,0,313
2005,UA,IN,0,136
2005,US,IN,311,1132
2005,US,IN,76,1056
2005,ZA,IN,0,20
2005,AL,IN,0,2
2005,AR,IN,3,8
2005,AU,IN,9,178
2005,AU,IN,1,191
2005,AT,IN,1,1328
2005,AZ,IN,0,1
2005,BE,IN,0,13
2005,BE,IN,0,10
2005,BG,IN,0,76
2005,BR,IN,0,13
2005,CA,IN,282,849
2005,CH,IN,8,75
2005,CN,IN,0,1
2005,CY,IN,0,326
2005,CY,IN,0,12
2005,CZ,IN,1,277
2005,DE,IN,2,624
2005,DE,IN,1,168
2005,DK,IN,0,14
2005,DK,IN,0,12
2005,EC,IN,0,2
2005,EG,IN,0,1
2005,ES,IN,0,23
2005,FI,IN,1,6
2005,FR,IN,34,1019
2005,FR,IN,4,620
2005,FR,IN,37,0
2005,GB,IN,21,975
2005,GB,IN,10,210
2005,GR,IN,0,193
2005,HK,IN,1,19
2005,HK,IN,0,1
2005,HN,IN,0,1
2005,HR,IN,0,21
2005,HU,IN,1,42
2005,HU,IN,0,6
2005,IE,IN,0,15
2005,IL,IN,0,3
2005,IT,IN,7,77
2005,JO,IN,0,2
2005,JP,IN,0,5
2005,KG,IN,0,1
2005,KR,IN,0,2
2005,MX,IN,0,23
2005,MT,IN,0,4
2005,MY,IN,1,9
2005,NL,IN,0,189
2005,NO,IN,0,12
2005,NO,IN,5,6
2005,NZ,IN,1,90
2005,NZ,IN,1,46
2005,PL,IN,1,41
2005,PL,IN,0,5
2005,PT,IN,0,5
2005,RO,IN,0,29
2005,RU,IN,0,2
2005,US,IE,0,3
2005,AT,IE,0,1
2005,CA,IE,0,4
2005,DE,IE,0,1
2005,ES,IE,0,2
2005,NL,IE,0,1
2005,XK,IR,0,2
2005,SK,IR,0,9
2005,SI,IR,2,9
2005,SE,IR,59,1193
2005,SE,IR,84,526
2005,SY,IR,13,30
2005,TH,IR,8,25
2005,TH,IR,3,15
2005,TH,IR,2,4
2005,TJ,IR,1,14
2005,TR,IR,1106,595
2005,UA,IR,0,35
2005,UA,IR,3,25
2005,US,IR,143,314
2005,US,IR,98,148
2005,VE,IR,0,1
2005,ZA,IR,0,1
2005,AF,IR,3,26
2005,AE,IR,0,4
2005,AM,IR,1,9
2005,AU,IR,76,29
2005,AU,IR,25,17
2005,AT,IR,266,342
2005,AZ,IR,28,32
2005,AZ,IR,0,10
2005,AZ,IR,0,9
2005,AZ,IR,0,230
2005,BE,IR,112,597
2005,BE,IR,10,405
2005,BG,IR,4,26
2005,BR,IR,0,6
2005,CA,IR,280,91
2005,CH,IR,214,318
2005,CU,IR,0,1
2005,CY,IR,42,607
2005,CY,IR,5,146
2005,CY,IR,0,3
2005,CZ,IR,4,4
2005,DE,IR,174,959
2005,DE,IR,207,807
2005,DK,IR,28,61
2005,DK,IR,38,36
2005,EC,IR,0,1
2005,ES,IR,7,20
2005,FI,IR,17,50
2005,FR,IR,18,67
2005,FR,IR,31,0
2005,GB,IR,480,3239
2005,GB,IR,705,3805
2005,GE,IR,0,20
2005,GR,IR,10,262
2005,HK,IR,4,0
2005,HK,IR,1,0
2005,HU,IR,16,14
2005,HU,IR,0,1
2005,ID,IR,0,2
2005,IN,IR,3,13
2005,IN,IR,0,4
2005,IE,IR,19,92
2005,IS,IR,0,3
2005,IL,IR,1,1
2005,IT,IR,64,12
2005,JP,IR,2,8
2005,JP,IR,0,3
2005,KG,IR,0,1
2005,KR,IR,0,3
2005,KW,IR,1,1
2005,LB,IR,0,12
2005,LK,IR,0,1
2005,MD,IR,0,2
2005,MY,IR,6,0
2005,NL,IR,292,512
2005,NL,IR,52,163
2005,NO,IR,59,326
2005,NO,IR,4,394
2005,NZ,IR,19,31
2005,NZ,IR,20,46
2005,PK,IR,14,33
2005,PE,IR,2,0
2005,PH,IR,2,0
2005,PL,IR,3,7
2005,PL,IR,0,1
2005,QA,IR,0,1
2005,RO,IR,0,21
2005,SA,IR,0,1
2005,SO,IQ,0,2
2005,XK,IQ,0,5
2005,SK,IQ,1,49
2005,SI,IQ,0,14
2005,SE,IQ,440,4691
2005,SE,IQ,480,1811
2005,TH,IQ,0,115
2005,TN,IQ,0,3
2005,TR,IQ,33,276
2005,UA,IQ,3,118
2005,UA,IQ,4,32
2005,US,IQ,96,216
2005,US,IQ,120,109
2005,UZ,IQ,0,1
2005,VE,IQ,2,0
2005,YE,IQ,827,0
2005,AF,IQ,0,6
2005,AE,IQ,0,10
2005,AM,IQ,90,25
2005,AU,IQ,556,23
2005,AU,IQ,67,9
2005,AT,IQ,186,212
2005,AZ,IQ,0,25
2005,AZ,IQ,0,12
2005,AZ,IQ,0,12
2005,AZ,IQ,0,30
2005,BE,IQ,63,606
2005,BE,IQ,1,14
2005,BG,IQ,24,26
2005,BY,IQ,0,7
2005,BR,IQ,12,10
2005,CA,IQ,96,26
2005,CH,IQ,1098,1537
2005,CN,IQ,3,1
2005,CU,IQ,1,0
2005,CY,IQ,10,61
2005,CZ,IQ,1,38
2005,DE,IQ,66,1782
2005,DE,IQ,16,326
2005,DK,IQ,16,221
2005,DK,IQ,9,119
2005,EC,IQ,0,3
2005,EG,IQ,0,8
2005,ES,IQ,16,9
2005,EE,IQ,0,3
2005,FI,IQ,95,17
2005,FR,IQ,22,115
2005,FR,IQ,6,0
2005,GB,IQ,185,1889
2005,GB,IQ,160,2685
2005,GE,IQ,0,1
2005,GR,IQ,3,1611
2005,HR,IQ,0,2
2005,HU,IQ,12,8
2005,HU,IQ,0,10
2005,ID,IQ,0,2
2005,IN,IQ,0,1
2005,IE,IQ,8,43
2005,IR,IQ,6,12
2005,IS,IQ,0,2
2005,IS,IQ,0,2
2005,IT,IQ,71,71
2005,JO,IQ,13,138
2005,JP,IQ,0,1
2005,KZ,IQ,0,1
2005,KE,IQ,1,0
2005,KW,IQ,5,0
2005,LB,IQ,18,121
2005,LT,IQ,0,3
2005,LV,IQ,0,6
2005,MD,IQ,6,4
2005,MX,IQ,0,10
2005,MT,IQ,11,18
2005,MY,IQ,6,9
2005,NL,IQ,1899,1367
2005,NL,IQ,344,855
2005,NO,IQ,319,849
2005,NO,IQ,7,644
2005,NP,IQ,0,3
2005,NZ,IQ,9,14
2005,NZ,IQ,10,9
2005,OM,IQ,0,1
2005,PK,IQ,1,14
2005,PE,IQ,2,4
2005,PL,IQ,2,14
2005,RO,IQ,33,47
2005,RU,IQ,5,14
2005,US,IS,1,1
2005,NZ,IS,0,1
2005,SK,IL,0,7
2005,SE,IL,5,38
2005,SE,IL,0,23
2005,US,IL,17,84
2005,US,IL,4,22
2005,AU,IL,3,12
2005,AU,IL,1,9
2005,AT,IL,0,24
2005,BE,IL,3,47
2005,BE,IL,0,5
2005,BO,IL,1,0
2005,CA,IL,151,340
2005,CH,IL,0,10
2005,DE,IL,0,34
2005,DE,IL,0,4
2005,DK,IL,0,1
2005,FI,IL,1,2
2005,GB,IL,0,75
2005,IE,IL,7,6
2005,LI,IL,0,5
2005,NL,IL,0,19
2005,NL,IL,0,1
2005,NO,IL,0,30
2005,NO,IL,0,17
2005,NZ,IL,1,5
2005,NZ,IL,0,3
2005,RO,IL,0,2
2005,RU,IL,1,0
2005,US,IT,1,16
2005,US,IT,1,2
2005,AU,IT,0,3
2005,AU,IT,0,1
2005,CA,IT,0,9
2005,CH,IT,0,2
2005,CN,IT,0,1
2005,DE,IT,0,3
2005,NZ,IT,0,1
2005,RO,IT,0,1
2005,SE,JM,0,1
2005,US,JM,2,147
2005,US,JM,4,40
2005,CA,JM,32,118
2005,CH,JM,0,2
2005,DE,JM,0,2
2005,DE,JM,0,1
2005,GB,JM,18,360
2005,GB,JM,40,320
2005,IE,JM,0,6
2005,IL,JM,0,1
2005,MX,JM,0,1
2005,NL,JM,1,1
2005,SE,JO,16,275
2005,SE,JO,11,126
2005,SY,JO,2,3
2005,TR,JO,2,0
2005,UA,JO,0,1
2005,UA,JO,0,3
2005,US,JO,21,157
2005,US,JO,15,51
2005,AU,JO,1,12
2005,AU,JO,0,15
2005,AT,JO,1,12
2005,BE,JO,0,6
2005,BG,JO,0,1
2005,CA,JO,50,51
2005,CH,JO,0,11
2005,CY,JO,0,13
2005,CY,JO,0,2
2005,DE,JO,0,47
2005,DE,JO,0,20
2005,DK,JO,1,1
2005,DK,JO,1,1
2005,EG,JO,0,7
2005,ES,JO,1,1
2005,FI,JO,0,1
2005,GB,JO,0,12
2005,GR,JO,0,2
2005,HU,JO,0,9
2005,HU,JO,0,2
2005,ID,JO,0,1
2005,IE,JO,0,3
2005,JP,JO,0,1
2005,MD,JO,6,3
2005,MT,JO,0,1
2005,NL,JO,1,2
2005,NO,JO,0,9
2005,NO,JO,0,9
2005,NZ,JO,7,13
2005,NZ,JO,6,7
2005,PG,JO,1,0
2005,PL,JO,0,1
2005,RO,JO,0,10
2005,SE,JP,0,2
2005,US,JP,2,32
2005,US,JP,0,1
2005,AU,JP,0,8
2005,AU,JP,0,2
2005,CA,JP,0,4
2005,CN,JP,0,1
2005,GB,JP,0,1
2005,LV,JP,0,1
2005,SK,KZ,0,2
2005,SE,KZ,13,138
2005,SE,KZ,13,200
2005,UA,KZ,0,9
2005,UA,KZ,0,1
2005,US,KZ,10,52
2005,US,KZ,13,26
2005,AR,KZ,7,2
2005,AT,KZ,4,13
2005,AZ,KZ,0,3
2005,BE,KZ,3,72
2005,BE,KZ,1,57
2005,BG,KZ,0,3
2005,CA,KZ,13,6
2005,CH,KZ,4,13
2005,CY,KZ,0,7
2005,CY,KZ,0,1
2005,CZ,KZ,18,18
2005,DE,KZ,0,46
2005,DE,KZ,0,10
2005,ES,KZ,0,10
2005,FI,KZ,0,3
2005,FR,KZ,7,83
2005,FR,KZ,69,0
2005,GB,KZ,0,11
2005,GR,KZ,0,1
2005,IE,KZ,0,14
2005,IR,KZ,0,1
2005,IS,KZ,0,3
2005,IS,KZ,0,3
2005,IL,KZ,0,1
2005,KG,KZ,0,5
2005,LI,KZ,0,4
2005,NL,KZ,21,29
2005,NL,KZ,9,24
2005,NO,KZ,0,23
2005,NO,KZ,3,18
2005,PL,KZ,0,42
2005,PL,KZ,0,9
2005,RU,KZ,0,12
2005,SE,KE,3,27
2005,SE,KE,1,21
2005,TH,KE,0,3
2005,UA,KE,0,8
2005,US,KE,89,211
2005,US,KE,54,241
2005,ZA,KE,2,23
2005,AU,KE,1,14
2005,AU,KE,0,7
2005,AT,KE,1,6
2005,BE,KE,0,5
2005,BR,KE,0,3
2005,BW,KE,0,4
2005,CA,KE,65,135
2005,CH,KE,6,7
2005,CD,KE,0,3
2005,DE,KE,1,42
2005,DE,KE,0,6
2005,DK,KE,0,2
2005,DK,KE,0,1
2005,EG,KE,0,1
2005,ES,KE,0,1
2005,FR,KE,0,13
2005,GB,KE,15,112
2005,GB,KE,20,145
2005,GR,KE,0,4
2005,HU,KE,1,0
2005,HU,KE,0,1
2005,IN,KE,0,1
2005,IN,KE,0,1
2005,IE,KE,8,73
2005,IL,KE,0,3
2005,KR,KE,0,1
2005,NL,KE,2,5
2005,NO,KE,0,2
2005,PK,KE,0,2
2005,RW,KE,0,2
2005,SK,KG,0,2
2005,SE,KG,44,246
2005,SE,KG,6,82
2005,TR,KG,4,5
2005,UA,KG,0,1
2005,US,KG,12,22
2005,US,KG,10,29
2005,UZ,KG,0,4
2005,AU,KG,0,5
2005,AU,KG,0,1
2005,AT,KG,31,35
2005,BE,KG,13,57
2005,BE,KG,1,24
2005,BY,KG,0,4
2005,CA,KG,10,2
2005,CH,KG,2,8
2005,CZ,KG,4,68
2005,DE,KG,1,31
2005,DE,KG,0,9
2005,DK,KG,0,7
2005,DK,KG,0,7
2005,ES,KG,0,5
2005,FI,KG,6,7
2005,FR,KG,1,56
2005,FR,KG,47,0
2005,GB,KG,0,5
2005,GR,KG,0,2
2005,IE,KG,0,10
2005,IL,KG,0,1
2005,LI,KG,0,1
2005,LT,KG,0,2
2005,MD,KG,4,0
2005,NL,KG,22,25
2005,NL,KG,4,21
2005,NO,KG,1,27
2005,NO,KG,0,34
2005,NZ,KG,3,0
2005,PL,KG,0,19
2005,PL,KG,0,2
2005,PT,KG,0,2
2005,RU,KG,1,10
2005,SE,KH,0,3
2005,SE,KH,0,1
2005,TH,KH,63,211
2005,TH,KH,1,67
2005,TH,KH,0,10
2005,UA,KH,0,1
2005,US,KH,30,123
2005,US,KH,23,66
2005,AU,KH,1,4
2005,AU,KH,2,2
2005,AZ,KH,0,1
2005,AZ,KH,0,1
2005,BE,KH,0,6
2005,BW,KH,1,0
2005,CA,KH,17,13
2005,CH,KH,13,1
2005,DE,KH,0,20
2005,FI,KH,0,1
2005,FR,KH,7,83
2005,FR,KH,4,0
2005,GB,KH,0,1
2005,HU,KH,0,1
2005,HU,KH,0,1
2005,MY,KH,7,34
2005,NL,KH,0,1
2005,NZ,KH,1,1
2005,US,KN,0,3
2005,CA,KN,1,0
2005,SE,KR,4,0
2005,US,KR,1,33
2005,US,KR,0,5
2005,AU,KR,1,84
2005,AU,KR,0,36
2005,CA,KR,23,196
2005,DE,KR,0,1
2005,GB,KR,0,1
2005,NL,KR,4,1
2005,NO,KR,0,4
2005,NZ,KR,0,1
2005,SE,KW,4,5
2005,SE,KW,0,4
2005,SY,KW,0,1
2005,US,KW,3,14
2005,US,KW,4,8
2005,AU,KW,2,0
2005,AU,KW,1,0
2005,BE,KW,0,2
2005,CA,KW,17,6
2005,DE,KW,0,1
2005,GB,KW,18,25
2005,IE,KW,8,13
2005,IR,KW,0,1
2005,NO,KW,0,3
2005,NO,KW,0,3
2005,NZ,KW,1,1
2005,RO,KW,0,1
2005,RU,KW,0,1
2005,SE,LA,0,8
2005,SE,LA,0,3
2005,TH,LA,136,83
2005,TH,LA,1,7
2005,TH,LA,1,6
2005,US,LA,19,125
2005,US,LA,9,60
2005,AU,LA,0,1
2005,AU,LA,1,1
2005,CA,LA,0,2
2005,CH,LA,4,0
2005,DE,LA,0,1
2005,NZ,LA,0,1
2005,NZ,LA,0,1
2005,PL,LA,1,0
2005,SK,LB,0,1
2005,SE,LB,34,619
2005,SE,LB,16,290
2005,UA,LB,2,4
2005,UA,LB,0,6
2005,US,LB,23,159
2005,US,LB,18,61
2005,AM,LB,1,0
2005,AU,LB,13,45
2005,AU,LB,1,46
2005,AT,LB,1,48
2005,BE,LB,4,86
2005,BE,LB,0,9
2005,BG,LB,0,3
2005,CA,LB,130,165
2005,CH,LB,3,50
2005,CY,LB,4,32
2005,CY,LB,0,3
2005,DE,LB,7,508
2005,DE,LB,7,94
2005,DK,LB,2,7
2005,DK,LB,0,5
2005,ES,LB,0,1
2005,FI,LB,1,0
2005,FR,LB,4,17
2005,FR,LB,6,0
2005,GB,LB,12,135
2005,GR,LB,0,8
2005,HU,LB,1,1
2005,HU,LB,0,2
2005,ID,LB,0,1
2005,IE,LB,0,3
2005,MD,LB,0,1
2005,MT,LB,0,1
2005,NL,LB,3,24
2005,NL,LB,1,2
2005,NO,LB,9,27
2005,NO,LB,0,36
2005,NZ,LB,3,1
2005,PL,LB,0,4
2005,RO,LB,0,7
2005,SK,LR,0,7
2005,SI,LR,1,9
2005,SE,LR,4,44
2005,SE,LR,1,19
2005,SZ,LR,0,10
2005,SY,LR,0,5
2005,TG,LR,0,1
2005,TH,LR,2,30
2005,TH,LR,1,0
2005,TN,LR,0,19
2005,TR,LR,0,2
2005,UA,LR,0,3
2005,UA,LR,0,3
2005,US,LR,109,231
2005,US,LR,70,263
2005,ZA,LR,2,3
2005,AF,LR,0,2
2005,AO,LR,11,8
2005,AR,LR,7,0
2005,AU,LR,0,4
2005,AU,LR,0,1
2005,AT,LR,3,50
2005,AZ,LR,0,1
2005,BE,LR,0,10
2005,BE,LR,0,1
2005,BF,LR,0,1
2005,BG,LR,0,2
2005,BR,LR,1,31
2005,BW,LR,0,1
2005,CF,LR,5,17
2005,CA,LR,14,20
2005,CH,LR,18,77
2005,CN,LR,0,8
2005,CM,LR,2,38
2005,CD,LR,0,91
2005,CD,LR,0,14
2005,CY,LR,0,2
2005,DE,LR,2,110
2005,DE,LR,1,13
2005,DZ,LR,0,17
2005,EC,LR,1,0
2005,EG,LR,0,4
2005,ES,LR,4,57
2005,FI,LR,0,1
2005,FR,LR,1,141
2005,FR,LR,31,0
2005,GA,LR,0,4
2005,GB,LR,18,216
2005,GB,LR,25,270
2005,GE,LR,0,1
2005,GN,LR,103,1278
2005,GW,LR,43,0
2005,GR,LR,0,15
2005,HK,LR,3,9
2005,HK,LR,1,4
2005,HU,LR,1,10
2005,HU,LR,0,3
2005,ID,LR,0,14
2005,IN,LR,0,1
2005,IE,LR,0,55
2005,IL,LR,8,0
2005,IT,LR,129,649
2005,KE,LR,5,1
2005,KR,LR,0,9
2005,LB,LR,0,1
2005,MA,LR,2,18
2005,MX,LR,0,6
2005,ML,LR,2,18
2005,MT,LR,0,26
2005,MR,LR,20,25
2005,MY,LR,7,28
2005,NA,LR,0,35
2005,NG,LR,609,316
2005,NL,LR,152,307
2005,NL,LR,2,33
2005,NO,LR,15,42
2005,NO,LR,3,46
2005,PK,LR,0,34
2005,PH,LR,0,2
2005,PL,LR,1,0
2005,PT,LR,0,1
2005,RO,LR,0,24
2005,RU,LR,0,2
2005,RW,LR,0,1
2005,SN,LR,16,38
2005,SE,LY,11,492
2005,SE,LY,54,418
2005,SY,LY,1,1
2005,TN,LY,0,2
2005,TR,LY,0,1
2005,US,LY,0,1
2005,US,LY,0,4
2005,AU,LY,0,1
2005,AU,LY,0,1
2005,AT,LY,0,6
2005,BE,LY,0,9
2005,BE,LY,0,1
2005,BR,LY,0,2
2005,CA,LY,23,4
2005,CH,LY,34,26
2005,DE,LY,6,59
2005,DE,LY,1,22
2005,DK,LY,2,7
2005,DK,LY,0,2
2005,EG,LY,1,4
2005,ES,LY,0,1
2005,FI,LY,2,6
2005,GB,LY,28,171
2005,GB,LY,40,150
2005,GR,LY,0,1
2005,HR,LY,0,1
2005,IE,LY,1,7
2005,KR,LY,0,1
2005,MT,LY,0,9
2005,MY,LY,0,6
2005,NL,LY,23,47
2005,NL,LY,0,6
2005,NO,LY,0,156
2005,NO,LY,0,63
2005,PL,LY,0,1
2005,PL,LY,0,1
2005,US,LC,0,1
2005,US,LC,0,1
2005,CA,LC,40,128
2005,SG,LK,0,1
2005,XK,LK,0,4
2005,SK,LK,0,8
2005,SI,LK,0,4
2005,SE,LK,1,45
2005,SE,LK,0,16
2005,TH,LK,14,33
2005,TH,LK,0,5
2005,TR,LK,0,4
2005,UA,LK,0,18
2005,UA,LK,0,10
2005,US,LK,74,199
2005,US,LK,9,69
2005,AR,LK,0,2
2005,AU,LK,130,170
2005,AU,LK,31,84
2005,AT,LK,0,51
2005,BE,LK,0,42
2005,BE,LK,2,16
2005,BD,LK,0,1
2005,BY,LK,0,1
2005,CA,LK,500,251
2005,CH,LK,174,195
2005,CN,LK,0,1
2005,CY,LK,1,605
2005,CY,LK,0,7
2005,CZ,LK,0,6
2005,DE,LK,9,217
2005,DE,LK,0,146
2005,DK,LK,0,12
2005,DK,LK,0,8
2005,EG,LK,0,1
2005,ES,LK,0,6
2005,FI,LK,0,4
2005,FR,LK,899,2712
2005,FR,LK,131,2558
2005,FR,LK,903,0
2005,GB,LK,69,554
2005,GB,LK,80,530
2005,GR,LK,1,114
2005,HK,LK,3,116
2005,HK,LK,1,27
2005,HK,LK,0,4
2005,HR,LK,0,3
2005,HU,LK,0,1
2005,ID,LK,0,1
2005,IE,LK,3,7
2005,IL,LK,0,19
2005,IT,LK,34,15
2005,JO,LK,0,3
2005,JP,LK,0,8
2005,KR,LK,0,5
2005,LT,LK,1,0
2005,MX,LK,0,10
2005,MT,LK,2,0
2005,MN,LK,0,2
2005,MY,LK,24,116
2005,NL,LK,20,91
2005,NL,LK,3,29
2005,NO,LK,31,48
2005,NO,LK,8,79
2005,NZ,LK,5,36
2005,NZ,LK,5,12
2005,PH,LK,0,1
2005,PL,LK,3,2
2005,RO,LK,0,1
2005,RU,LK,0,1
2005,SN,LK,0,3
2005,CH,LS,0,1
2005,ES,LS,0,1
2005,GB,LS,0,2
2005,SE,LT,0,17
2005,SE,LT,4,1
2005,US,LT,5,59
2005,US,LT,3,38
2005,AT,LT,0,14
2005,BE,LT,0,1
2005,BY,LT,0,1
2005,CA,LT,12,13
2005,CH,LT,0,14
2005,DE,LT,0,8
2005,DE,LT,0,3
2005,DK,LT,0,4
2005,GB,LT,0,15
2005,IE,LT,0,3
2005,IS,LT,0,2
2005,NL,LT,0,2
2005,NO,LT,0,8
2005,NO,LT,0,4
2005,SK,LV,0,1
2005,SE,LV,0,9
2005,SE,LV,0,6
2005,US,LV,4,34
2005,US,LV,5,25
2005,AU,LV,0,1
2005,BE,LV,0,4
2005,BE,LV,0,1
2005,CA,LV,2,10
2005,CH,LV,0,9
2005,DE,LV,0,5
2005,DE,LV,0,1
2005,DK,LV,0,4
2005,FI,LV,7,7
2005,NL,LV,0,1
2005,NL,LV,0,1
2005,NO,LV,0,7
2005,NO,LV,0,3
2005,RU,LV,0,1
2005,US,MO,0,1
2005,XK,MA,0,4
2005,SE,MA,6,41
2005,SE,MA,5,31
2005,SY,MA,0,3
2005,TR,MA,3,0
2005,US,MA,4,43
2005,US,MA,5,10
2005,AR,MA,0,1
2005,AU,MA,3,0
2005,AT,MA,1,22
2005,BE,MA,1,7
2005,BR,MA,0,1
2005,CA,MA,17,16
2005,CH,MA,6,22
2005,DE,MA,0,186
2005,DE,MA,0,33
2005,DK,MA,0,6
2005,DK,MA,0,4
2005,DZ,MA,0,1
2005,ES,MA,4,51
2005,FI,MA,0,1
2005,FR,MA,2,47
2005,FR,MA,6,0
2005,GB,MA,8,32
2005,GR,MA,0,13
2005,HR,MA,0,1
2005,HU,MA,0,2
2005,ID,MA,0,1
2005,IE,MA,0,17
2005,IS,MA,0,1
2005,IL,MA,0,5
2005,JO,MA,0,1
2005,MT,MA,0,2
2005,MY,MA,0,2
2005,NL,MA,1,28
2005,NL,MA,1,1
2005,NO,MA,0,16
2005,NO,MA,0,15
2005,NZ,MA,0,1
2005,PT,MA,0,1
2005,RO,MA,0,2
2005,US,MC,0,1
2005,XK,MD,0,1
2005,SK,MD,0,350
2005,SI,MD,0,62
2005,SE,MD,0,101
2005,SE,MD,2,38
2005,UA,MD,0,6
2005,US,MD,8,26
2005,US,MD,6,26
2005,AU,MD,0,4
2005,AU,MD,0,3
2005,AT,MD,18,1311
2005,BE,MD,0,16
2005,BE,MD,0,10
2005,BG,MD,0,6
2005,BA,MD,0,2
2005,BA,MD,0,3
2005,BY,MD,0,2
2005,CA,MD,14,9
2005,CH,MD,4,70
2005,CY,MD,4,49
2005,CY,MD,0,4
2005,CZ,MD,6,75
2005,CZ,MD,0,1
2005,DE,MD,1,94
2005,DE,MD,1,13
2005,DK,MD,0,11
2005,DK,MD,0,4
2005,ES,MD,0,4
2005,FI,MD,0,23
2005,FR,MD,13,2345
2005,FR,MD,85,2211
2005,FR,MD,82,0
2005,GB,MD,18,96
2005,GB,MD,1,36
2005,GR,MD,0,172
2005,HR,MD,0,12
2005,HU,MD,1,23
2005,HU,MD,0,2
2005,IE,MD,1,136
2005,IS,MD,0,5
2005,IS,MD,0,2
2005,IT,MD,16,42
2005,LV,MD,0,1
2005,NL,MD,0,20
2005,NL,MD,0,5
2005,NO,MD,2,18
2005,NO,MD,0,9
2005,PL,MD,0,26
2005,PL,MD,0,6
2005,PT,MD,0,2
2005,RO,MD,0,5
2005,RU,MD,1,2
2005,US,MG,1,4
2005,US,MG,0,1
2005,AT,MG,2,0
2005,BE,MG,4,6
2005,CH,MG,3,4
2005,FR,MG,31,253
2005,FR,MG,37,253
2005,FR,MG,33,0
2005,MZ,MG,0,2
2005,NO,MG,0,5
2005,TH,MV,0,1
2005,US,MV,2,0
2005,US,MV,1,0
2005,CA,MV,0,1
2005,CH,MV,5,0
2005,GB,MV,4,0
2005,LK,MV,1,5
2005,US,MX,34,8708
2005,US,MX,55,1621
2005,AU,MX,0,1
2005,AU,MX,0,1
2005,AT,MX,0,1
2005,BR,MX,0,2
2005,CA,MX,697,2982
2005,ES,MX,0,4
2005,GT,MX,0,1
2005,NL,MX,1,0
2005,SK,MK,0,6
2005,SI,MK,0,85
2005,SE,MK,28,279
2005,SE,MK,3,165
2005,US,MK,22,76
2005,US,MK,2,32
2005,AL,MK,0,2
2005,AU,MK,0,7
2005,AU,MK,0,6
2005,AT,MK,16,279
2005,BE,MK,7,30
2005,BE,MK,0,4
2005,BA,MK,0,17
2005,BA,MK,0,26
2005,CA,MK,19,23
2005,CH,MK,25,150
2005,CY,MK,0,1
2005,CZ,MK,0,13
2005,DE,MK,0,198
2005,DE,MK,0,155
2005,DK,MK,0,12
2005,DK,MK,0,1
2005,ES,MK,0,14
2005,FI,MK,0,53
2005,FR,MK,0,193
2005,FR,MK,50,234
2005,FR,MK,48,0
2005,GB,MK,1,26
2005,GB,MK,0,14
2005,GR,MK,0,3
2005,HR,MK,0,14
2005,HU,MK,0,15
2005,HU,MK,0,1
2005,IE,MK,0,7
2005,IT,MK,13,40
2005,LI,MK,0,2
2005,NL,MK,0,22
2005,NO,MK,2,74
2005,NO,MK,0,22
2005,NZ,MK,0,1
2005,SE,ML,1,2
2005,SE,ML,0,1
2005,TH,ML,0,1
2005,TH,ML,0,1
2005,TZ,ML,0,1
2005,UA,ML,0,1
2005,US,ML,17,139
2005,US,ML,18,53
2005,ZA,ML,0,1
2005,AT,ML,0,20
2005,BE,ML,0,2
2005,BR,ML,0,1
2005,CF,ML,9,0
2005,CA,ML,8,8
2005,CH,ML,3,29
2005,CD,ML,0,1
2005,DE,ML,0,30
2005,DE,ML,0,1
2005,ES,ML,0,272
2005,FR,ML,16,917
2005,FR,ML,7,586
2005,FR,ML,17,0
2005,GB,ML,1,6
2005,IE,ML,0,1
2005,IL,ML,0,1
2005,IT,ML,2,48
2005,MA,ML,0,1
2005,MT,ML,0,2
2005,MW,ML,0,1
2005,NL,ML,1,3
2005,NO,ML,0,1
2005,PK,ML,0,2
2005,SE,MT,0,1
2005,SE,MT,0,1
2005,US,MT,1,1
